Order Date,Orders,Revenue,Qty
2015-01-01,168,32806.09068969,355
2015-01-02,154,29818.2105754,354
2015-01-03,179,36348.71064799,392
2015-01-04,191,35738.970669141,410
2015-01-05,160,31067.91060268,373
2015-01-06,169,33395.7105771,368
2015-01-07,161,32923.22068822,350
2015-01-08,194,37590.17087039,387
2015-01-09,129,26004.93051718,308
2015-01-10,181,37053.860758329996,384
2015-01-11,169,34164.16064509,363
2015-01-12,198,41095.9106852,493
2015-01-13,173,35891.89062765,397
2015-01-14,161,30612.27051049,374
2015-01-15,176,32878.95064001,381
2015-01-16,170,32478.98063865,379
2015-01-17,160,30329.26063763,349
2015-01-18,170,34781.71068021,407
2015-01-19,164,33488.03065335,346
2015-01-20,166,32802.99052066,371
2015-01-21,188,38436.26073839,432
2015-01-22,185,38525.42079003,445
2015-01-23,172,34007.61064357,388
2015-01-24,165,31529.08064654,384
2015-01-25,165,32758.91063516,365
2015-01-26,181,35029.14061573,407
2015-01-27,173,34471.94066266,388
2015-01-28,174,32660.28064749,367
2015-01-29,168,32615.290586891,377
2015-01-30,171,34770.170727101,358
2015-01-31,187,35514.03066874,402
2015-02-01,181,33479.75071748,383
2015-02-02,160,31396.61059809,327
2015-02-03,168,33932.600653291,361
2015-02-04,158,28906.28055239,335
2015-02-05,174,32781.71065725,372
2015-02-06,185,36093.73080082,396
2015-02-07,182,34045.97066538,416
2015-02-08,166,29839.82065423,345
2015-02-09,174,32900.79062105,391
2015-02-10,190,38439.75081091,396
2015-02-11,148,27310.85054986,334
2015-02-12,139,26140.78053653,300
2015-02-13,172,37157.10072573,402
2015-02-14,143,27146.03057889,279
2015-02-15,185,39126.13083103,439
2015-02-16,172,34253.78059219,385
2015-02-17,164,32234.44059598,351
2015-02-18,162,33127.36061323,377
2015-02-19,171,34261.7805941,425
2015-02-20,161,31889.47057408,343
2015-02-21,190,40896.36080773,442
2015-02-22,168,30743.06056432,383
2015-02-23,170,36422.04065955,389
2015-02-24,165,33342.54065732,360
2015-02-25,172,32779.59061089,416
2015-02-26,172,34557.01066616,376
2015-02-27,156,30001.25062006,346
2015-02-28,181,33803.3006595,369
2015-03-01,198,38229.09070392,457
2015-03-02,187,36247.75071756,425
2015-03-03,190,32555.210669289998,400
2015-03-04,185,35756.750704289996,408
2015-03-05,171,33807.90067876,379
2015-03-06,165,32439.99061625,362
2015-03-07,184,35637.06064047,413
2015-03-08,174,35435.65066004,414
2015-03-09,183,34784.93063589,409
2015-03-10,164,35258.16074235,374
2015-03-11,141,27900.63056007,315
2015-03-12,181,35738.51066053,385
2015-03-13,172,32501.29078159,363
2015-03-14,184,38546.29062338,439
2015-03-15,148,29916.44060536,336
2015-03-16,159,32193.47063858,346
2015-03-17,167,33487.08066779,379
2015-03-18,169,34408.88066909,391
2015-03-19,188,36184.37063477,419
2015-03-20,141,27545.650554981,298
2015-03-21,174,33187.67060539,381
2015-03-22,172,32983.79060957,421
2015-03-23,161,29300.310585242,347
2015-03-24,158,30518.19054829,366
2015-03-25,161,30739.02057676,371
2015-03-26,167,33583.65059854,383
2015-03-27,159,31845.16057822,349
2015-03-28,181,34281.86064935,435
2015-03-29,191,38545.15079182,399
2015-03-30,207,40222.95084417,484
2015-03-31,180,37470.82078196,414
2015-04-01,194,39081.450870951,397
2015-04-02,167,32076.90060848,365
2015-04-03,180,35598.5906431,412
2015-04-04,164,32830.72066143,337
2015-04-05,156,28456.02055573,358
2015-04-06,151,30824.64060636,338
2015-04-07,178,34286.35059761,386
2015-04-08,170,33474.2907489,341
2015-04-09,179,35859.01075622,390
2015-04-10,200,39130.61078839,452
2015-04-11,176,35615.61067621,386
2015-04-12,175,35886.23067897,385
2015-04-13,163,33262.85068347,372
2015-04-14,178,35108.56064063,412
2015-04-15,162,32041.85052892,391
2015-04-16,184,35192.9506652,388
2015-04-17,182,36885.98070373,429
2015-04-18,156,28024.620598362,328
2015-04-19,203,42683.34083442,442
2015-04-20,170,33842.94067802,348
2015-04-21,131,24780.2104839,270
2015-04-22,173,33944.12060589,380
2015-04-23,150,29214.62050879,341
2015-04-24,174,34321.97065979,370
2015-04-25,155,31081.67058582,375
2015-04-26,177,36087.66061239,408
2015-04-27,169,32840.1807043,363
2015-04-28,152,34399.330719339996,329
2015-04-29,181,34452.93066042,406
2015-04-30,176,33177.06075684,388
2015-05-01,172,35425.40072442,389
2015-05-02,168,34121.92058952,382
2015-05-03,166,32271.22064206,374
2015-05-04,167,33350.29061938,372
2015-05-05,156,29233.94054978,349
2015-05-06,173,31336.36065305,369
2015-05-07,181,36981.52069685,421
2015-05-08,168,33990.61058084,380
2015-05-09,184,35200.10069281,402
2015-05-10,141,26743.63039054,327
2015-05-11,173,35627.43073686,388
2015-05-12,159,29922.54058121,328
2015-05-13,184,35730.12066278,409
2015-05-14,191,38607.32075682,461
2015-05-15,166,31891.13055052,376
2015-05-16,154,29713.17053494,336
2015-05-17,177,34767.81071126,399
2015-05-18,194,37263.56068844,430
2015-05-19,187,36669.85075237,403
